"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.66? Tell 192.168.1.124"
"2","0.000139","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.95? Tell 192.168.1.124"
"3","0.000247","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.96? Tell 192.168.1.124"
"4","0.000366","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.107? Tell 192.168.1.124"
"5","0.000478","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.241? Tell 192.168.1.124"
"6","1.000591","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.248? Tell 192.168.1.124"
"7","1.000725","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.254? Tell 192.168.1.124"
"8","1.248395","192.168.1.30","192.168.1.66","SSH","158","Server: Encrypted packet (len=92)"
"9","1.252231","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=1 Ack=93 Win=2794 Len=0 TSval=1938801412 TSecr=3038533570"
"10","1.252934","192.168.1.66","192.168.1.30","SSH","102","Client: Encrypted packet (len=36)"
"11","1.253011","192.168.1.30","192.168.1.66","TCP","66","22  >  57180 [ACK] Seq=93 Ack=37 Win=2445 Len=0 TSval=3038533575 TSecr=1938801412"
"12","1.452740","192.168.1.66","192.168.1.30","SSH","150","Client: Encrypted packet (len=84)"
"13","1.452850","192.168.1.30","192.168.1.66","TCP","66","22  >  57180 [ACK] Seq=93 Ack=121 Win=2445 Len=0 TSval=3038533775 TSecr=1938801612"
"14","2.001177","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.84? Tell 192.168.1.124"
"15","2.038047","192.168.1.30","192.168.1.66","SSH","158","Server: Encrypted packet (len=92)"
"16","2.065764","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=121 Ack=185 Win=2794 Len=0 TSval=1938802219 TSecr=3038534360"
"17","2.274698","Arcadyan_e2:80:e4","Spanning-tree-(for-bridges)_ef:03:fe","0xfe68","111","Ethernet II"
"18","2.276080","Arcadyan_e2:80:e4","Spanning-tree-(for-bridges)_ef:03:fe","0xfe68","111","Ethernet II"
"19","2.277489","Arcadyan_e2:80:e4","Spanning-tree-(for-bridges)_ef:03:fe","0xfe68","111","Ethernet II"
"20","2.278830","Arcadyan_e2:80:e4","Spanning-tree-(for-bridges)_ef:03:fe","0xfe68","102","Ethernet II"
"21","2.280805","Arcadyan_e2:80:e4","Spanning-tree-(for-bridges)_ef:03:fe","0xfe68","180","Ethernet II"
"22","2.381585","192.168.1.30","192.168.1.66","SSH","198","Server: Encrypted packet (len=132)"
"23","2.450013","192.168.1.30","192.168.1.66","SSH","214","Server: Encrypted packet (len=148)"
"24","2.481616","192.168.1.30","192.168.1.66","TCP","214","[TCP Retransmission] 22  >  57180 [PSH, ACK] Seq=317 Ack=121 Win=2445 Len=148 TSval=3038534804 TSecr=1938802219"
"25","2.508784","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=121 Ack=465 Win=2794 Len=0 TSval=1938802644 TSecr=3038534772"
"26","2.508869","192.168.1.66","192.168.1.30","TCP","78","[TCP Dup ACK 25#1] 57180  >  22 [ACK] Seq=121 Ack=465 Win=2794 Len=0 TSval=1938802646 TSecr=3038534804 SLE=317 SRE=465"
"27","2.508996","192.168.1.66","192.168.1.30","SSH","166","Client: Encrypted packet (len=100)"
"28","2.509044","192.168.1.30","192.168.1.66","TCP","66","22  >  57180 [ACK] Seq=465 Ack=221 Win=2445 Len=0 TSval=3038534831 TSecr=1938802650"
"29","3.001678","TP-Link_28:dd:06","Broadcast","ARP","60","Who has 192.168.1.200? Tell 192.168.1.124"
"30","3.188623","fe80::ce2:729e:63f8:5fcc","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"31","3.494951","192.168.1.250","mdns.mcast.net","MDNS","127","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _hap._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question PTR _hap._udp.local, ""QU"" question"
"32","3.496632","fe80::ce2:729e:63f8:5fcc","ff02::fb","MDNS","147","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _hap._tcp.local, ""QU"" question PTR _rdlink._tcp.local, ""QU"" question PTR _hap._udp.local, ""QU"" question"
"33","3.544587","192.168.1.30","192.168.1.66","SSH","158","Server: Encrypted packet (len=92)"
"34","3.548212","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=221 Ack=557 Win=2794 Len=0 TSval=1938803707 TSecr=3038535867"
"35","3.680089","192.168.1.66","192.168.1.30","SSH","150","Client: Encrypted packet (len=84)"
"36","3.680185","192.168.1.30","192.168.1.66","TCP","66","22  >  57180 [ACK] Seq=557 Ack=305 Win=2445 Len=0 TSval=3038536002 TSecr=1938803839"
"37","3.687201","192.168.1.66","192.168.1.30","SSH","150","Client: Encrypted packet (len=84)"
"38","3.687288","192.168.1.30","192.168.1.66","TCP","66","22  >  57180 [ACK] Seq=557 Ack=389 Win=2445 Len=0 TSval=3038536009 TSecr=1938803845"
"39","3.835936","192.168.1.30","192.168.1.66","SSH","182","Server: Encrypted packet (len=116)"
"40","3.838647","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=389 Ack=673 Win=2794 Len=0 TSval=1938803998 TSecr=3038536158"
"41","3.841386","192.168.1.66","192.168.1.30","SSH","166","Client: Encrypted packet (len=100)"
"42","3.841482","192.168.1.30","192.168.1.66","TCP","66","22  >  57180 [ACK] Seq=673 Ack=489 Win=2445 Len=0 TSval=3038536163 TSecr=1938804000"
"43","3.896113","192.168.1.30","192.168.1.66","SSH","302","Server: Encrypted packet (len=236)"
"44","3.907827","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=489 Ack=909 Win=2794 Len=0 TSval=1938804066 TSecr=3038536218"
"45","3.912480","192.168.1.66","192.168.1.30","SSH","174","Client: Encrypted packet (len=108)"
"46","3.912596","192.168.1.30","192.168.1.66","TCP","66","22  >  57180 [ACK] Seq=909 Ack=597 Win=2445 Len=0 TSval=3038536235 TSecr=1938804072"
"47","3.913098","192.168.1.30","192.168.1.66","SSH","262","Server: Encrypted packet (len=196)"
"48","3.917005","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=597 Ack=1105 Win=2794 Len=0 TSval=1938804076 TSecr=3038536235"
"49","3.920260","192.168.1.66","192.168.1.30","SSH","286","Client: Encrypted packet (len=220)"
"50","3.920767","192.168.1.30","192.168.1.66","SSH","166","Server: Encrypted packet (len=100)"
"51","3.923966","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=817 Ack=1205 Win=2793 Len=0 TSval=1938804083 TSecr=3038536243"
"52","3.925966","192.168.1.66","192.168.1.30","SSH","166","Client: Encrypted packet (len=100)"
"53","3.927225","192.168.1.30","192.168.1.66","SSH","158","Server: Encrypted packet (len=92)"
"54","3.931791","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=917 Ack=1297 Win=2793 Len=0 TSval=1938804089 TSecr=3038536249"
"55","3.969802","192.168.1.30","192.168.1.66","SSH","270","Server: Encrypted packet (len=204)"
"56","3.973325","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=917 Ack=1501 Win=2794 Len=0 TSval=1938804132 TSecr=3038536292"
"57","3.979789","192.168.1.66","192.168.1.30","SSH","206","Client: Encrypted packet (len=140)"
"58","3.982913","192.168.1.30","192.168.1.66","SSH","166","Server: Encrypted packet (len=100)"
"59","3.985702","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=1057 Ack=1601 Win=2793 Len=0 TSval=1938804145 TSecr=3038536305"
